"name","community","published_date","researcher","available_at","new_theme","research_report_title","keyword_1","keyword_2","keyword_3","Id"
"RR 107","12",1998,"Beca Carter Hollings & Ferner Limited","www.nzta.govt.nz/resources/research/reports/107","Safety","Safety Benefits of Median Barriers on New Zealand Motorways","accident","before after analysi","benefit",1
"RR 148","12",1999,"University of Canterbury","www.nzta.govt.nz/resources/research/reports/148","Risk","Risk Assessment Methods in Road Network Evaluation","accident","ashfall","earthquake",2
"RR 183","2",2000,"Transportation and Traffic Systems","www.nzta.govt.nz/resources/research/reports/183","Travel","Personal Travel Characteristics of New Zealanders - Analysis of Home Interview Survey Data","home interview","household","individual",3
"RR 119","9",1998,"Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/119","Safety","Skid Resistance:
The Influence of Alluvial Aggregate Size & Shape","aggregate","alluvial aggregate","crushing proces",4
"RR 146","6",1999,"Opus Central Laboratories & Opus International Consultants","www.nzta.govt.nz/resources/research/reports/146","Safety","Assessing Passing Opportunities - Stage 2","rural highway","two-lane","passing lane",5
"RR 211","2",2001,"Opus International Consultants","www.nzta.govt.nz/resources/research/reports/211","Safety","Role of Road Features in Cycle-Only Crashes in New Zealand","accident","crash","cycle injury",6
"RR 120","6",1999,"Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/120","Activity","Friction Course Comparisons of 20 & 14 mm Mixes","asphaltic concrete","chipseal","new zeal",7
"RR 122","1",1998,"Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/122","Activity","Flushing Processes in Chipseals: Effects of Trafficking","aging","bituman","chipseal",8
"RR 137","1",1999,"Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/137","Activity","Chipseal Bitumen Hardening Trials In New Zealand","aging","bituman","chipseal",9
"RR 162","1",2000,"Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/162","Activity","Polymer-Modified Bitumen Emulsion as Chipseal Binder in High Stress Areas on New Zealand Roads","binder","bituman","chip los",10
"RR 204","1",2001,"Opus International Consultants & Opus Central Laboratories","www.nzta.govt.nz/resources/research/reports/204","Activity","Increased Effective Life of Porous Asphalt","asphalt","binder","noise reduction",11
"RR 207","1",2001,"TERNZ, University of Canterbury, Transit NZ,","www.nzta.govt.nz/resources/research/reports/207","Activity","Effect on Pavement Wear of an Increase in Mass Limits for Heavy Vehicles","accelerated pavement testing","captif","loading",12
"RR 227","1",2002,"HTC Infrastructure Management Limited","www.nzta.govt.nz/resources/research/reports/227","Activity","Comparison of Predictive Pavement Management Models (HDM-III, HDM-4, NZ dTIMS) for New Zealand Conditions","hdm-3","hdm-4","nz dtim",13
